3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.172111
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.172568
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.173024
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.173481
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.173937
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.174394
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.17485
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.175307
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.175763
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.17622
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.176677
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.177133
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.17759
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.178046
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.178503
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.178959
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.179416
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.179872
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.180329
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.180785
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.181242
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.181698
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.182155
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.182611
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.183068
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.183524
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.183981
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.184437
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.184894
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.185351
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.185807
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.186264
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.18672
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.187177
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.187633
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.18809
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.188546
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.189003
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.189459
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.189916
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.190372
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.190829
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.191285
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.191742
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.192198
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.192655
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.193112
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.193568
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.194025
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.194481
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.194938
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.195394
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.195851
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.196307
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.196764
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.19722
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.197677
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.198133
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.19859
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.199046
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.199503
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.199959
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.200416
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.200873
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.201329
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.201786
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.202242
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.202699
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.203155
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.203612
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.204068
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.204525
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.204981
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.205438
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.205894
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.206351
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.206807
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.207264
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.20772
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.208177
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.208634
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.20909
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.209547
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.210003
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.21046
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.210916
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.211373
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.211829
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.212286
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.212742
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.213199
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.213655
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.214112
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.214568
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.215025
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.215481
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.215938
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.216394
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.216851
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.217308
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.217764
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.218221
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.218677
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.219134
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.21959
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.220047
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.220503
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.22096
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.221416
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.221873
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.222329
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.222786
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.223242
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.223699
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.224155
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.224612
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.225069
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.225525
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.225982
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.226438
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.226895
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.227351
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.227808
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.228264
3D dimers: 35
3D n=1: 29
3D n=2: 3
