3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.745027
3D dimers: 340
3D n=1: 1032
3D n=2: 112
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.745938
3D dimers: 341
3D n=1: 1034
3D n=2: 113
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.746849
3D dimers: 342
3D n=1: 1035
3D n=2: 113
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.74776
3D dimers: 342
3D n=1: 1037
3D n=2: 114
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.748671
3D dimers: 343
3D n=1: 1037
3D n=2: 114
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.749581
3D dimers: 343
3D n=1: 1038
3D n=2: 114
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.750492
3D dimers: 343
3D n=1: 1038
3D n=2: 114
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 1
3D n=8: 1
time (s): 0.751403
3D dimers: 343
3D n=1: 1039
3D n=2: 114
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 2
3D n=8: 1
time (s): 0.752314
3D dimers: 344
3D n=1: 1040
3D n=2: 114
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 2
3D n=8: 1
time (s): 0.753224
3D dimers: 345
3D n=1: 1044
3D n=2: 114
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 2
3D n=8: 1
time (s): 0.754135
3D dimers: 345
3D n=1: 1044
3D n=2: 115
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 2
3D n=8: 1
time (s): 0.755046
3D dimers: 347
3D n=1: 1045
3D n=2: 115
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 2
3D n=8: 1
time (s): 0.755957
3D dimers: 347
3D n=1: 1046
3D n=2: 115
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.756868
3D dimers: 348
3D n=1: 1046
3D n=2: 116
3D n=3: 62
3D n=4: 39
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.757778
3D dimers: 348
3D n=1: 1049
3D n=2: 116
3D n=3: 62
3D n=4: 40
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.758689
3D dimers: 348
3D n=1: 1052
3D n=2: 116
3D n=3: 62
3D n=4: 40
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.7596
3D dimers: 348
3D n=1: 1054
3D n=2: 117
3D n=3: 62
3D n=4: 40
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.760511
3D dimers: 348
3D n=1: 1055
3D n=2: 117
3D n=3: 62
3D n=4: 40
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.761422
3D dimers: 348
3D n=1: 1059
3D n=2: 118
3D n=3: 62
3D n=4: 40
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.762332
3D dimers: 349
3D n=1: 1062
3D n=2: 118
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.763243
3D dimers: 352
3D n=1: 1063
3D n=2: 118
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.764154
3D dimers: 353
3D n=1: 1063
3D n=2: 118
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.765065
3D dimers: 355
3D n=1: 1065
3D n=2: 118
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.765976
3D dimers: 355
3D n=1: 1068
3D n=2: 118
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.766886
3D dimers: 357
3D n=1: 1069
3D n=2: 119
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.767797
3D dimers: 357
3D n=1: 1070
3D n=2: 119
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.768708
3D dimers: 358
3D n=1: 1070
3D n=2: 119
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.769619
3D dimers: 358
3D n=1: 1071
3D n=2: 119
3D n=3: 62
3D n=4: 41
3D n=5: 13
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.77053
3D dimers: 359
3D n=1: 1071
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.77144
3D dimers: 359
3D n=1: 1071
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.772351
3D dimers: 359
3D n=1: 1072
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.773262
3D dimers: 360
3D n=1: 1072
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.774173
3D dimers: 360
3D n=1: 1075
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.775083
3D dimers: 361
3D n=1: 1076
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.775994
3D dimers: 362
3D n=1: 1078
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.776905
3D dimers: 363
3D n=1: 1079
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.777816
3D dimers: 363
3D n=1: 1084
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.778727
3D dimers: 364
3D n=1: 1085
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.779637
3D dimers: 364
3D n=1: 1086
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.780548
3D dimers: 364
3D n=1: 1087
3D n=2: 120
3D n=3: 62
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.781459
3D dimers: 364
3D n=1: 1089
3D n=2: 120
3D n=3: 63
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.78237
3D dimers: 364
3D n=1: 1091
3D n=2: 120
3D n=3: 63
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.783281
3D dimers: 366
3D n=1: 1094
3D n=2: 120
3D n=3: 63
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.784191
3D dimers: 369
3D n=1: 1097
3D n=2: 120
3D n=3: 64
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 3
3D n=8: 1
time (s): 0.785102
3D dimers: 369
3D n=1: 1099
3D n=2: 120
3D n=3: 65
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.786013
3D dimers: 369
3D n=1: 1100
3D n=2: 120
3D n=3: 65
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.786924
3D dimers: 371
3D n=1: 1101
3D n=2: 120
3D n=3: 65
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.787835
3D dimers: 371
3D n=1: 1104
3D n=2: 121
3D n=3: 66
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.788745
3D dimers: 372
3D n=1: 1105
3D n=2: 121
3D n=3: 66
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.789656
3D dimers: 372
3D n=1: 1107
3D n=2: 121
3D n=3: 66
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.790567
3D dimers: 373
3D n=1: 1109
3D n=2: 121
3D n=3: 66
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.791478
3D dimers: 373
3D n=1: 1110
3D n=2: 121
3D n=3: 66
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.792389
3D dimers: 373
3D n=1: 1113
3D n=2: 121
3D n=3: 66
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.793299
3D dimers: 375
3D n=1: 1118
3D n=2: 121
3D n=3: 67
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.79421
3D dimers: 376
3D n=1: 1119
3D n=2: 122
3D n=3: 67
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.795121
3D dimers: 376
3D n=1: 1121
3D n=2: 122
3D n=3: 67
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.796032
3D dimers: 377
3D n=1: 1122
3D n=2: 122
3D n=3: 67
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.796942
3D dimers: 377
3D n=1: 1122
3D n=2: 122
3D n=3: 68
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.797853
3D dimers: 378
3D n=1: 1123
3D n=2: 122
3D n=3: 68
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.798764
3D dimers: 381
3D n=1: 1124
3D n=2: 122
3D n=3: 68
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.799675
3D dimers: 382
3D n=1: 1127
3D n=2: 122
3D n=3: 69
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.800586
3D dimers: 382
3D n=1: 1129
3D n=2: 122
3D n=3: 70
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.801496
3D dimers: 383
3D n=1: 1132
3D n=2: 122
3D n=3: 70
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.802407
3D dimers: 384
3D n=1: 1135
3D n=2: 122
3D n=3: 70
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.803318
3D dimers: 385
3D n=1: 1140
3D n=2: 122
3D n=3: 71
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.804229
3D dimers: 385
3D n=1: 1140
3D n=2: 122
3D n=3: 72
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.80514
3D dimers: 385
3D n=1: 1144
3D n=2: 122
3D n=3: 72
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.80605
3D dimers: 385
3D n=1: 1144
3D n=2: 122
3D n=3: 72
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.806961
3D dimers: 386
3D n=1: 1146
3D n=2: 122
3D n=3: 72
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.807872
3D dimers: 386
3D n=1: 1147
3D n=2: 122
3D n=3: 73
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.808783
3D dimers: 387
3D n=1: 1148
3D n=2: 123
3D n=3: 73
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.809694
3D dimers: 388
3D n=1: 1153
3D n=2: 123
3D n=3: 73
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.810604
3D dimers: 388
3D n=1: 1154
3D n=2: 123
3D n=3: 73
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.811515
3D dimers: 389
3D n=1: 1154
3D n=2: 123
3D n=3: 73
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.812426
3D dimers: 389
3D n=1: 1156
3D n=2: 123
3D n=3: 73
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.813337
3D dimers: 389
3D n=1: 1160
3D n=2: 124
3D n=3: 73
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.814248
3D dimers: 389
3D n=1: 1162
3D n=2: 125
3D n=3: 74
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.815158
3D dimers: 389
3D n=1: 1162
3D n=2: 125
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.816069
3D dimers: 389
3D n=1: 1163
3D n=2: 125
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.81698
3D dimers: 393
3D n=1: 1164
3D n=2: 125
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.817891
3D dimers: 394
3D n=1: 1164
3D n=2: 125
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.818801
3D dimers: 395
3D n=1: 1166
3D n=2: 127
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.819712
3D dimers: 398
3D n=1: 1168
3D n=2: 127
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.820623
3D dimers: 398
3D n=1: 1171
3D n=2: 130
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.821534
3D dimers: 398
3D n=1: 1171
3D n=2: 130
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.822445
3D dimers: 398
3D n=1: 1174
3D n=2: 130
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.823355
3D dimers: 398
3D n=1: 1175
3D n=2: 130
3D n=3: 75
3D n=4: 41
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.824266
3D dimers: 400
3D n=1: 1176
3D n=2: 130
3D n=3: 75
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.825177
3D dimers: 402
3D n=1: 1177
3D n=2: 130
3D n=3: 75
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.826088
3D dimers: 403
3D n=1: 1179
3D n=2: 130
3D n=3: 75
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.826999
3D dimers: 403
3D n=1: 1180
3D n=2: 131
3D n=3: 75
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.827909
3D dimers: 403
3D n=1: 1181
3D n=2: 131
3D n=3: 76
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.82882
3D dimers: 403
3D n=1: 1182
3D n=2: 131
3D n=3: 76
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.829731
3D dimers: 403
3D n=1: 1183
3D n=2: 131
3D n=3: 76
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.830642
3D dimers: 404
3D n=1: 1186
3D n=2: 131
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.831553
3D dimers: 404
3D n=1: 1186
3D n=2: 131
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.832463
3D dimers: 404
3D n=1: 1191
3D n=2: 131
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.833374
3D dimers: 404
3D n=1: 1193
3D n=2: 131
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.834285
3D dimers: 405
3D n=1: 1196
3D n=2: 132
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.835196
3D dimers: 407
3D n=1: 1196
3D n=2: 132
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.836107
3D dimers: 407
3D n=1: 1197
3D n=2: 132
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.837017
3D dimers: 407
3D n=1: 1199
3D n=2: 132
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.837928
3D dimers: 408
3D n=1: 1201
3D n=2: 132
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.838839
3D dimers: 411
3D n=1: 1203
3D n=2: 132
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.83975
3D dimers: 411
3D n=1: 1203
3D n=2: 132
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.84066
3D dimers: 412
3D n=1: 1206
3D n=2: 133
3D n=3: 77
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.841571
3D dimers: 413
3D n=1: 1207
3D n=2: 134
3D n=3: 78
3D n=4: 42
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.842482
3D dimers: 413
3D n=1: 1209
3D n=2: 135
3D n=3: 78
3D n=4: 43
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.843393
3D dimers: 414
3D n=1: 1211
3D n=2: 135
3D n=3: 78
3D n=4: 43
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.844304
3D dimers: 414
3D n=1: 1213
3D n=2: 135
3D n=3: 79
3D n=4: 43
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.845214
3D dimers: 414
3D n=1: 1213
3D n=2: 135
3D n=3: 80
3D n=4: 43
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.846125
3D dimers: 417
3D n=1: 1214
3D n=2: 135
3D n=3: 81
3D n=4: 43
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.847036
3D dimers: 417
3D n=1: 1215
3D n=2: 136
3D n=3: 81
3D n=4: 43
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.847947
3D dimers: 417
3D n=1: 1219
3D n=2: 137
3D n=3: 82
3D n=4: 44
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.848858
3D dimers: 419
3D n=1: 1222
3D n=2: 138
3D n=3: 82
3D n=4: 44
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.849768
3D dimers: 419
3D n=1: 1225
3D n=2: 138
3D n=3: 82
3D n=4: 44
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.850679
3D dimers: 421
3D n=1: 1225
3D n=2: 139
3D n=3: 82
3D n=4: 44
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.85159
3D dimers: 423
3D n=1: 1227
3D n=2: 139
3D n=3: 82
3D n=4: 44
3D n=5: 14
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.852501
3D dimers: 424
3D n=1: 1228
3D n=2: 139
3D n=3: 82
3D n=4: 44
3D n=5: 15
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.853412
3D dimers: 424
3D n=1: 1232
3D n=2: 140
3D n=3: 82
3D n=4: 44
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.854322
3D dimers: 425
3D n=1: 1234
3D n=2: 140
3D n=3: 82
3D n=4: 44
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.855233
3D dimers: 426
3D n=1: 1235
3D n=2: 140
3D n=3: 82
3D n=4: 45
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.856144
3D dimers: 426
3D n=1: 1238
3D n=2: 140
3D n=3: 82
3D n=4: 45
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.857055
3D dimers: 426
3D n=1: 1239
3D n=2: 140
3D n=3: 82
3D n=4: 45
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.857966
3D dimers: 428
3D n=1: 1242
3D n=2: 140
3D n=3: 82
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.858876
3D dimers: 429
3D n=1: 1243
3D n=2: 140
3D n=3: 82
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.859787
3D dimers: 430
3D n=1: 1243
3D n=2: 141
3D n=3: 82
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.860698
3D dimers: 430
3D n=1: 1244
3D n=2: 141
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.861609
3D dimers: 430
3D n=1: 1247
3D n=2: 142
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.862519
3D dimers: 431
3D n=1: 1249
3D n=2: 142
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.86343
3D dimers: 432
3D n=1: 1251
3D n=2: 142
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.864341
3D dimers: 432
3D n=1: 1252
3D n=2: 142
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.865252
3D dimers: 433
3D n=1: 1253
3D n=2: 142
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.866163
3D dimers: 433
3D n=1: 1254
3D n=2: 142
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.867073
3D dimers: 433
3D n=1: 1255
3D n=2: 143
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.867984
3D dimers: 435
3D n=1: 1256
3D n=2: 143
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.868895
3D dimers: 435
3D n=1: 1259
3D n=2: 143
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.869806
3D dimers: 436
3D n=1: 1259
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 5
3D n=7: 4
3D n=8: 1
time (s): 0.870717
3D dimers: 437
3D n=1: 1261
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.871627
3D dimers: 438
3D n=1: 1262
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.872538
3D dimers: 438
3D n=1: 1264
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.873449
3D dimers: 438
3D n=1: 1265
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.87436
3D dimers: 438
3D n=1: 1267
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.875271
3D dimers: 438
3D n=1: 1270
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.876181
3D dimers: 439
3D n=1: 1271
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.877092
3D dimers: 440
3D n=1: 1272
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.878003
3D dimers: 441
3D n=1: 1275
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.878914
3D dimers: 441
3D n=1: 1277
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.879825
3D dimers: 443
3D n=1: 1279
3D n=2: 144
3D n=3: 83
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.880735
3D dimers: 443
3D n=1: 1281
3D n=2: 144
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.881646
3D dimers: 443
3D n=1: 1283
3D n=2: 144
3D n=3: 85
3D n=4: 47
3D n=5: 16
3D n=6: 6
3D n=7: 4
3D n=8: 1
time (s): 0.882557
3D dimers: 443
3D n=1: 1285
3D n=2: 144
3D n=3: 85
