time (s): 0.126134
3D dimers: 188
3D n=1: 162
time (s): 0.126392
3D dimers: 190
3D n=1: 164
time (s): 0.126651
3D dimers: 190
3D n=1: 164
time (s): 0.126909
3D dimers: 191
3D n=1: 164
time (s): 0.127168
3D dimers: 191
3D n=1: 164
time (s): 0.127426
3D dimers: 191
3D n=1: 165
time (s): 0.127685
3D dimers: 191
3D n=1: 165
time (s): 0.127943
3D dimers: 191
3D n=1: 165
time (s): 0.128202
3D dimers: 191
3D n=1: 165
time (s): 0.12846
3D dimers: 191
3D n=1: 165
time (s): 0.128719
3D dimers: 191
3D n=1: 165
time (s): 0.128977
3D dimers: 191
3D n=1: 165
time (s): 0.129235
3D dimers: 191
3D n=1: 166
